133,52,40,35,26,33,27,32,31,31,19,10,16,12,10,17,8,13,5,15,-1,-1,26,13,5,6,5,-1,-1,-1,12,21,6,6,5,5
120,47,38,33,27,30,23,27,31,26,19,11,16,15,8,15,7,12,5,15,-1,-1,20,10,5,5,5,-1,-1,-1,12,18,7,6,5,5
120,43,36,33,28,26,20,26,30,23,9,6,13,10,7,8,5,8,5,15,-1,-1,17,10,5,3,5,-1,-1,-1,12,16,5,6,5,5
103,42,32,31,30,21,16,22,23,17,6,6,8,6,5,5,5,7,5,15,-1,-1,7,10,5,2,5,-1,-1,-1,11,6,5,6,5,5
91,46,35,27,31,20,15,20,25,28,17,6,11,5,5,6,5,8,5,15,-1,-1,8,10,5,1,5,-1,-1,-1,8,6,5,6,5,5
82,60,36,40,32,32,25,32,31,28,21,7,13,6,5,10,5,10,5,15,-1,-1,11,11,5,2,5,-1,-1,-1,8,6,5,6,5,5
85,58,31,37,28,26,22,32,23,26,28,7,15,10,6,13,5,8,5,15,-1,-1,13,11,5,1,5,-1,-1,-1,7,13,5,6,5,5
80,50,26,32,22,30,21,27,25,27,28,7,15,10,7,12,5,7,6,15,-1,-1,13,-1,5,1,5,-1,-1,-1,8,12,6,6,5,5
87,43,23,31,18,30,21,27,22,30,27,6,12,15,7,11,5,7,6,15,-1,-1,13,-1,5,0,5,-1,-1,-1,10,10,6,6,5,5
67,41,23,27,18,25,21,27,25,31,23,6,12,11,6,12,5,6,6,-1,-1,-1,13,-1,-1,0,-1,-1,-1,-1,8,10,5,6,5,5
55,41,18,31,15,25,20,25,22,23,17,6,11,11,6,10,5,7,6,-1,-1,-1,12,-1,-1,0,-1,-1,-1,-1,8,8,5,6,5,5
40,38,15,23,13,20,16,25,21,18,12,6,8,7,6,7,5,5,6,-1,-1,-1,8,-1,-1,0,-1,-1,-1,-1,8,6,5,6,5,5
25,15,7,18,10,15,11,16,17,15,6,6,5,5,6,5,5,5,6,-1,-1,-1,5,-1,-1,0,-1,-1,-1,-1,7,6,5,6,5,5
